"Variable","Annotation","Modifier","Comment"
"[stopped]","[]","[PUBLIC]","Optional.empty"
"[notLaunched]","[]","[PUBLIC]","Optional.empty"
"[installed]","[]","[PUBLIC]","Optional.empty"
"[enabled]","[]","[PUBLIC]","Optional.empty"
"[disabledComponents]","[]","[PUBLIC]","Optional.empty"
"[enabledComponents]","[]","[PUBLIC]","Optional.empty"
"[ERROR_AUDIO = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Audio recording error.
 */
]"
"[ERROR_SERVER = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Server sends error status.
 */
]"
"[ERROR_CLIENT = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Other client side errors.
 */
]"
"[ERROR_SPEECH_TIMEOUT = 6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * No speech input
 */
]"
"[ERROR_NO_MATCH = 7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * No recognition result matched.
 */
]"
"[ERROR_RECOGNIZER_BUSY = 8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * RecognitionService busy.
 */
]"
"[ERROR_INSUFFICIENT_PERMISSIONS = 9]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Insufficient permissions
 */
]"
"[MSG_START = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * action codes
 */
]"
"[MSG_STOP = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_CANCEL = 3]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_CHANGE_LISTENER = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mService]","[]","[PRIVATE]","Optional[/**
 * The actual RecognitionService endpoint
 */
]"
"[mConnection]","[]","[PRIVATE]","Optional[/**
 * The connection to the actual service
 */
]"
"[mContext]","[]","[PRIVATE, FINAL]","Optional[/**
 * Context with which the manager was created
 */
]"
"[mServiceComponent]","[]","[PRIVATE, FINAL]","Optional[/**
 * Component to direct service intent to
 */
]"
"[mHandler = new Handler() {

    @Override
    public void handleMessage(Message msg) {
        switch(msg.what) {
            case MSG_START:
                handleStartListening((Intent) msg.obj);
                break;
            case MSG_STOP:
                handleStopMessage();
                break;
            case MSG_CANCEL:
                handleCancelMessage();
                break;
            case MSG_CHANGE_LISTENER:
                handleChangeListener((RecognitionListener) msg.obj);
                break;
        }
    }
}]","[]","[PRIVATE]","Optional[/**
 * Handler that will execute the main tasks
 */
]"
"[mPendingTasks = new LinkedList<Message>()]","[]","[PRIVATE, FINAL]","Optional[/**
 * Temporary queue, saving the messages until the connection will be established, afterwards,
 * only mHandler will receive the messages
 */
]"
"[mListener = new InternalListener()]","[]","[PRIVATE, FINAL]","Optional[/**
 * The Listener that will receive all the callbacks
 */
]"
"[mInternalListener]","[]","[PRIVATE]","Optional.empty"
"[MSG_BEGINNING_OF_SPEECH = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_BUFFER_RECEIVED = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_END_OF_SPEECH = 3]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_ERROR = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_READY_FOR_SPEECH = 5]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_RESULTS = 6]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_PARTIAL_RESULTS = 7]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_RMS_CHANGED = 8]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[MSG_ON_EVENT = 9]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mInternalHandler = new Handler() {

    @Override
    public void handleMessage(Message msg) {
        if (mInternalListener == null) {
            return;
        }
        switch(msg.what) {
            case MSG_BEGINNING_OF_SPEECH:
                mInternalListener.onBeginningOfSpeech();
                break;
            case MSG_BUFFER_RECEIVED:
                mInternalListener.onBufferReceived((byte[]) msg.obj);
                break;
            case MSG_END_OF_SPEECH:
                mInternalListener.onEndOfSpeech();
                break;
            case MSG_ERROR:
                mInternalListener.onError((Integer) msg.obj);
                break;
            case MSG_READY_FOR_SPEECH:
                mInternalListener.onReadyForSpeech((Bundle) msg.obj);
                break;
            case MSG_RESULTS:
                mInternalListener.onResults((Bundle) msg.obj);
                break;
            case MSG_PARTIAL_RESULTS:
                mInternalListener.onPartialResults((Bundle) msg.obj);
                break;
            case MSG_RMS_CHANGED:
                mInternalListener.onRmsChanged((Float) msg.obj);
                break;
            case MSG_ON_EVENT:
                mInternalListener.onEvent(msg.arg1, (Bundle) msg.obj);
                break;
        }
    }
}]","[]","[PRIVATE, FINAL]","Optional.empty"
"[ACCENT_VERTICAL_LINE_ABOVE = '\u02C8']","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACCENT_VERTICAL_LINE_BELOW = '\u02CC']","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACCENT_GRAVE_LEGACY = '`']","[]","[PRIVATE, STATIC, FINAL]","Optional[/* Legacy dead key display characters used in previous versions of the API.
     * We still support these characters by mapping them to their non-legacy version. */
]"
"[ACCENT_CIRCUMFLEX_LEGACY = '^']","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACCENT_TILDE_LEGACY = '~']","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sCombiningToAccent = new SparseIntArray()]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * Maps Unicode combining diacritical to display-form dead key.
 */
]"
"[sAccentToCombining = new SparseIntArray()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sDeadKeyCache = new SparseIntArray()]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * Maps combinations of (display-form) combining key and second character
 * to combined output character.
 * These mappings are derived from the Unicode NFC tables as needed.
 */
]"
"[sDeadKeyBuilder = new StringBuilder()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[CREATOR = new Parcelable.Creator<KeyCharacterMap>() {

    public KeyCharacterMap createFromParcel(Parcel in) {
        return new KeyCharacterMap(in);
    }

    public KeyCharacterMap[] newArray(int size) {
        return new KeyCharacterMap[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mPtr]","[]","[PRIVATE]","Optional.empty"
"[META_LENGTH = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[displayLabel]","[]","[PUBLIC]","Optional[/**
 * The display label (see {@link #getDisplayLabel}).
 */
]"
"[number]","[]","[PUBLIC]","Optional[/**
 * The ""number"" value (see {@link #getNumber}).
 */
]"
"[meta = new char[META_LENGTH]]","[]","[PUBLIC]","Optional[/**
 * The character that will be generated in various meta states
 * (the same ones used for {@link #get} and defined as
 * {@link KeyEvent#META_SHIFT_ON} and {@link KeyEvent#META_ALT_ON}).
 * <table>
 * <tr><th>Index</th><th align=""left"">Value</th></tr>
 * <tr><td>0</td><td>no modifiers</td></tr>
 * <tr><td>1</td><td>caps</td></tr>
 * <tr><td>2</td><td>alt</td></tr>
 * <tr><td>3</td><td>caps + alt</td></tr>
 * </table>
 */
]"
"[MAX_RECYCLED = 10]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sRecycleLock = new Object()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sRecycleBin]","[]","[PRIVATE, STATIC]","Optional.empty"
"[sRecycledCount]","[]","[PRIVATE, STATIC]","Optional.empty"
"[next]","[]","[PRIVATE]","Optional.empty"
"[keyCode]","[]","[PUBLIC]","Optional.empty"
"[metaState]","[]","[PUBLIC]","Optional.empty"
"[EXTRA_UUID = ""android.bluetooth.device.extra.UUID""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used as an extra field in {@link #ACTION_UUID} intents,
 * Contains the {@link android.os.ParcelUuid}s of the remote device which
 * is a parcelable version of {@link UUID}.
 */
]"
"[sService]","[]","[PRIVATE, STATIC]","Optional[/**
 * Lazy initialization. Guaranteed final after first object constructed, or
 * getService() called.
 * TODO: Unify implementation of sService amongst BluetoothFoo API's
 */
]"
"[mAddress]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mStateChangeCallback = new IBluetoothManagerCallback.Stub() {

    public void onBluetoothServiceUp(IBluetooth bluetoothService) throws RemoteException {
        synchronized (BluetoothDevice.class) {
            sService = bluetoothService;
        }
    }

    public void onBluetoothServiceDown() throws RemoteException {
        synchronized (BluetoothDevice.class) {
            sService = null;
        }
    }
}]","[]","[STATIC]","Optional.empty"
"[CREATOR = new Parcelable.Creator<BluetoothDevice>() {

    public BluetoothDevice createFromParcel(Parcel in) {
        return new BluetoothDevice(in.readString());
    }

    public BluetoothDevice[] newArray(int size) {
        return new BluetoothDevice[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[base_uptime]","[]","[PUBLIC]","Optional.empty"
"[rel_uptime]","[]","[PUBLIC]","Optional.empty"
"[base_utime]","[]","[PUBLIC]","Optional.empty"
"[base_stime]","[]","[PUBLIC]","Optional.empty"
"[rel_utime]","[]","[PUBLIC]","Optional.empty"
"[rel_stime]","[]","[PUBLIC]","Optional.empty"
"[base_minfaults]","[]","[PUBLIC]","Optional.empty"
"[base_majfaults]","[]","[PUBLIC]","Optional.empty"
"[rel_minfaults]","[]","[PUBLIC]","Optional.empty"
"[rel_majfaults]","[]","[PUBLIC]","Optional.empty"
"[active]","[]","[PUBLIC]","Optional.empty"
"[working]","[]","[PUBLIC]","Optional.empty"
"[added]","[]","[PUBLIC]","Optional.empty"
"[removed]","[]","[PUBLIC]","Optional.empty"
"[sLoadComparator = new Comparator<Stats>() {

    public final int compare(Stats sta, Stats stb) {
        int ta = sta.rel_utime + sta.rel_stime;
        int tb = stb.rel_utime + stb.rel_stime;
        if (ta != tb) {
            return ta > tb ? -1 : 1;
        }
        if (sta.added != stb.added) {
            return sta.added ? -1 : 1;
        }
        if (sta.removed != stb.removed) {
            return sta.added ? -1 : 1;
        }
        return 0;
    }
}]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[profileFile]","[]","[]","Optional.empty"
"[profileFd]","[]","[]","Optional.empty"
"[autoStopProfiler]","[]","[]","Optional.empty"
"[activityInfo]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[packageInfo]","[]","[]","Optional.empty"
"[pendingResults]","[]","[]","Optional.empty"
"[pendingIntents]","[]","[]","Optional.empty"
"[startsNotResumed]","[]","[]","Optional.empty"
"[isForward]","[]","[]","Optional.empty"
"[pendingConfigChanges]","[]","[]","Optional.empty"
"[onlyLocalRequest]","[]","[]","Optional.empty"
"[mPendingRemoveWindow]","[]","[]","Optional.empty"
"[mPendingRemoveWindowManager]","[]","[]","Optional.empty"
"[mNames]","[]","[FINAL]","Optional.empty"
"[mProvider]","[]","[FINAL]","Optional.empty"
"[mLocalProvider]","[]","[FINAL]","Optional.empty"
"[mHolder]","[]","[FINAL]","Optional.empty"
"[intents]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[intent]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[appInfo]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[backupMode]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[intent]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[intent]","[]","[]","Optional.empty"
"[rebind]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[taskRemoved]","[]","[]","Optional.empty"
"[startId]","[]","[]","Optional.empty"
"[flags]","[]","[]","Optional.empty"
"[args]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[processName]","[]","[]","Optional.empty"
"[appInfo]","[]","[]","Optional.empty"
"[providers]","[]","[]","Optional.empty"
"[instrumentationName]","[]","[]","Optional.empty"
"[instrumentationArgs]","[]","[]","Optional.empty"
"[instrumentationWatcher]","[]","[]","Optional.empty"
"[debugMode]","[]","[]","Optional.empty"
"[enableOpenGlTrace]","[]","[]","Optional.empty"
"[restrictedBackupMode]","[]","[]","Optional.empty"
"[persistent]","[]","[]","Optional.empty"
"[config]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[initProfileFile]","[]","[]","Optional[/**
 * Initial values for {@link Profiler}.
 */
]"
"[initProfileFd]","[]","[]","Optional.empty"
"[initAutoStopProfiler]","[]","[]","Optional.empty"
"[profileFile]","[]","[]","Optional.empty"
"[profileFd]","[]","[]","Optional.empty"
"[autoStopProfiler]","[]","[]","Optional.empty"
"[profiling]","[]","[]","Optional.empty"
"[handlingProfiling]","[]","[]","Optional.empty"
"[fd]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[prefix]","[]","[]","Optional.empty"
"[args]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[results]","[]","[]","Optional.empty"
"[context]","[]","[]","Optional.empty"
"[what]","[]","[]","Optional.empty"
"[who]","[]","[]","Optional.empty"
"[path]","[]","[]","Optional.empty"
"[fd]","[]","[]","Optional.empty"
"[path]","[]","[]","Optional.empty"
"[fd]","[]","[]","Optional.empty"
"[pkg]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[HEAP_COLUMN = ""%13s %8s %8s %8s %8s %8s %8s""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ONE_COUNT_COLUMN = ""%21s %8d""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[TWO_COUNT_COLUMNS = ""%21s %8d %21s %8d""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[DB_INFO_FORMAT = ""  %8s %8s %14s %14s  %s""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACTIVITY_THREAD_CHECKIN_VERSION = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional[// Formatting for checkin service - update version if row format changes
]"
"[LAUNCH_ACTIVITY = 100]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PAUSE_ACTIVITY = 101]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PAUSE_ACTIVITY_FINISHING = 102]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STOP_ACTIVITY_SHOW = 103]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STOP_ACTIVITY_HIDE = 104]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SHOW_WINDOW = 105]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[HIDE_WINDOW = 106]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RESUME_ACTIVITY = 107]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SEND_RESULT = 108]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DESTROY_ACTIVITY = 109]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[BIND_APPLICATION = 110]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EXIT_APPLICATION = 111]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NEW_INTENT = 112]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RECEIVER = 113]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CREATE_SERVICE = 114]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SERVICE_ARGS = 115]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STOP_SERVICE = 116]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[REQUEST_THUMBNAIL = 117]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONFIGURATION_CHANGED = 118]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CLEAN_UP_CONTEXT = 119]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[GC_WHEN_IDLE = 120]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[BIND_SERVICE = 121]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UNBIND_SERVICE = 122]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_SERVICE = 123]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[LOW_MEMORY = 124]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ACTIVITY_CONFIGURATION_CHANGED = 125]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RELAUNCH_ACTIVITY = 126]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROFILER_CONTROL = 127]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CREATE_BACKUP_AGENT = 128]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DESTROY_BACKUP_AGENT = 129]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SUICIDE = 130]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[REMOVE_PROVIDER = 131]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ENABLE_JIT = 132]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DISPATCH_PACKAGE_BROADCAST = 133]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SCHEDULE_CRASH = 134]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_HEAP = 135]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_ACTIVITY = 136]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SLEEPING = 137]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SET_CORE_SETTINGS = 138]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UPDATE_PACKAGE_COMPATIBILITY_INFO = 139]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TRIM_MEMORY = 140]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_PROVIDER = 141]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UNSTABLE_PROVIDER_DIED = 142]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mResDir]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mDisplayId]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mOverrideConfiguration]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mScale]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mHash]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mMainThreadConfig = new Configuration()]","[]","[PRIVATE]","Optional.empty"
"[sCurrentBroadcastIntent = new ThreadLocal<Intent>()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mThumbnailWidth = -1]","[]","[PRIVATE]","Optional.empty"
"[mThumbnailHeight = -1]","[]","[PRIVATE]","Optional.empty"
"[mAvailThumbnailBitmap = null]","[]","[PRIVATE]","Optional.empty"
"[mThumbnailCanvas = null]","[]","[PRIVATE]","Optional.empty"
"[activity]","[]","[]","Optional.empty"
"[state]","[]","[]","Optional.empty"
"[thumbnail]","[]","[]","Optional.empty"
"[description]","[]","[]","Optional.empty"
"[holder]","[]","[PUBLIC, FINAL]","Optional.empty"
"[client]","[]","[PUBLIC, FINAL]","Optional.empty"
"[stableCount]","[]","[PUBLIC]","Optional.empty"
"[unstableCount]","[]","[PUBLIC]","Optional.empty"
"[removePending]","[]","[PUBLIC]","Optional[// here.
]"
"[dropBox]","[]","[PRIVATE]","Optional.empty"
"[FLAG_GRANT_WRITE_URI_PERMISSION = 0x00000002]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, the recipient of this Intent will be granted permission to
 * perform write operations on the Uri in the Intent's data and any URIs
 * specified in its ClipData.  When applying to an Intent's ClipData,
 * all URIs as well as recursive traversals through data or other ClipData
 * in Intent items will be granted; only the grant flags of the top-level
 * Intent are used.
 */
]"
"[FLAG_FROM_BACKGROUND = 0x00000004]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Can be set by the caller to indicate that this Intent is coming from
 * a background operation, not from direct user interaction.
 */
]"
"[FLAG_DEBUG_LOG_RESOLUTION = 0x00000008]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A flag you can enable for debugging: when set, log messages will be
 * printed during the resolution of this intent to show you what has
 * been found to create the final resolved list.
 */
]"
"[FLAG_EXCLUDE_STOPPED_PACKAGES = 0x00000010]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this intent will not match any components in packages that
 * are currently stopped.  If this is not set, then the default behavior
 * is to include such applications in the result.
 */
]"
"[FLAG_INCLUDE_STOPPED_PACKAGES = 0x00000020]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this intent will always match any components in packages that
 * are currently stopped.  This is the default behavior when
 * {@link #FLAG_EXCLUDE_STOPPED_PACKAGES} is not set.  If both of these
 * flags are set, this one wins (it allows overriding of exclude for
 * places where the framework may automatically set the exclude flag).
 */
]"
"[FLAG_ACTIVITY_NO_HISTORY = 0x40000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, the new activity is not kept in the history stack.  As soon as
 * the user navigates away from it, the activity is finished.  This may also
 * be set with the {@link android.R.styleable#AndroidManifestActivity_noHistory
 * noHistory} attribute.
 */
]"
"[FLAG_ACTIVITY_SINGLE_TOP = 0x20000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, the activity will not be launched if it is already running
 * at the top of the history stack.
 */
]"
"[FLAG_ACTIVITY_NEW_TASK = 0x10000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this activity will become the start of a new task on this
 * history stack.  A task (from the activity that started it to the
 * next task activity) defines an atomic group of activities that the
 * user can move to.  Tasks can be moved to the foreground and background;
 * all of the activities inside of a particular task always remain in
 * the same order.  See
 * <a href=""{@docRoot}guide/topics/fundamentals/tasks-and-back-stack.html"">Tasks and Back
 * Stack</a> for more information about tasks.
 *
 * <p>This flag is generally used by activities that want
 * to present a ""launcher"" style behavior: they give the user a list of
 * separate things that can be done, which otherwise run completely
 * independently of the activity launching them.
 *
 * <p>When using this flag, if a task is already running for the activity
 * you are now starting, then a new activity will not be started; instead,
 * the current task will simply be brought to the front of the screen with
 * the state it was last in.  See {@link #FLAG_ACTIVITY_MULTIPLE_TASK} for a flag
 * to disable this behavior.
 *
 * <p>This flag can not be used when the caller is requesting a result from
 * the activity being launched.
 */
]"
